"HolderAddress","Balance","PendingBalanceUpdate"
"0x2f7daf9b66a7bee6f9e046973e2e3d01d810207c","215,778.263541201804","No"
"0x2c90a1a51398a0c69a73968b27cdeddec9d0d971","76,701.03811174807","No"
"0x650dfad81e90c94116d297376be6f8e10f3f49a7","38,829.03844747995","No"
"0x00f18ccb682d2b6b935a3bbd3f1d237d263e05c0","35,888.389125247496","No"
"0xe95f449edb1c810dcb7d51b66b467c9675268e5d","27,007.963493222673","No"
"0xb1f056afe11c709292cb5bfbf4a9ba6bdb751860","25,608.544569711241","No"
"0xf2c1b1e95550b883842b768d1efbfc49d04f5db8","25,167.448959155741","No"
"0xaeb188fc28cee06341f54cea3234ff77b33b86e3","25,135.240265604825","No"
"0xb3d3750a2acd1a157d49bc602ed086c28e26a15e","22,286.03905029113","No"
"0xb82ed2d0dfcd3ad43b3cbfab1f5e9c316f283f9c","19,780.627932045888","No"
"0x7457667ee63bca3c134f246af687091e7e259bc2","17,887.083667527504","No"
"0xd3916dcd64ba72fc86e0374c526f1f4b13d4af73","11,884.184565473878","No"
"0x8ead7d2e8e9facb64f06e56b57ac3db4a39d6152","9,991.235857417065","No"
"0x7a199df5071cb2903d42e2d5e5063fa85f524ed6","9,452.999733304135","No"
"0x9d8088baecfb4d02020c0296d51ddbc69a9144fa","9,000.679769115192","No"
"0x7881debaa515618851bfb128173c8d59f92fb35c","6,695.591362315989","No"
"0xb3bd1e43490dc39c9c1a3bb8f20bb9568a0ad131","6,676.445205637672","No"
"0xf15de4c9d436de9ac40a1ed289aeedb0efb3382d","5,890.877845863591","No"
"0xe911b5e508d1c2899b0a08e3bbe5c4656b5e939e","5,269.775263617199","No"
"0x56f50f82ad2d482f09ac61af74eb694e6937fd70","5,071.665461387216","No"
"0x015359e5404fc97a5f2631986613fd85c88eaa41","5,028.465231791412","No"
"0x37c2b33a0430903f8ccc7c9dbbf9026987415369","4,883.996760406974","No"
"0xb7472beae45bb0c3c514005b99c0c111e556af1c","4,797.822960801474","No"
"0xdf9e356e3ff2862147cdded2aabd0d6eef06895e","4,647.572236520476","No"
"0x8dd096a65f960d71b05712d11d58a719d30c1d04","4,537.238393708011","No"
"0x8bc1f4cba6f416aef8f873b45fcfc3c049f28d32","3,949.843746637505","No"
"0x50277b4cd994c0bc1ce3105bf79d2a4557087ff8","3,317.282965469052","No"
"0xa2baa4d19f90375a48cdf8bcbc5ca9db1134cee5","3,073.883450617919","No"
"0x5c4a7ed0908ef825b4cb8e4a7206e47312f505b9","2,752.269752021392","No"
"0xcef24b7a9b549cd1298c572a810ba4098bd68e0c","2,584.975573723513","No"
"0xf04378bb468eed5870abec429efa6d45bea5c070","2,256.515250460484","No"
"0x2e77c112e0a345f084b073bacb6b9211ed8d9fd0","2,240.839884557596","No"
"0x3bac370e2a7c51c6b74212de14293d2fd13baaf2","1,980.173845425076","No"
"0x8e6987d009df1bf4ca10d15daca31fe9936fadd8","1,887.204774747246","No"
"0x7c843e8881a7dfb12f0645b4f6dad1cbde64fc44","1,857.831728462078","No"
"0x82849867f1a1aefad1b4f2fa5aa7bd12e462f549","1,849.716362799442","No"
"0x9117900a3794ad6d167dd97853f82a1aa07f9bbc","1,709.642522251164","No"
"0xce6f917084b2c9262d5b6042708f950db5c91b85","1,695.154391855695","No"
"0x5deb9ad0b1e3746bf76d116a5e993c66925ae4af","1,623.973522349432","No"
"0x89cf7fb9dc5e13cfd63c4ba23928ad4fc4503519","1,436.299425316079","No"
"0x9f92add1411f5def4d44dde48d315a82511efd06","1,370.985147289894","No"
"0x1ef91043d3cdb315a5c97a03b843e6095ba6ea02","1,281.286041795426","No"
"0xad8e728f70dc0e73ac16644090bdb17667c7b50c","1,198.518212001118","No"
"0x17097e61b1412ab67cf2cf784497161b5d5f7dcd","1,112.270047865696","No"
"0xc2e1512656f1c9e549dc7a57f6a8b1957afbda5b","1,004.840018367949","No"
"0x523559d588d40932310b60efe1fd2389e7f586e9","1,000","No"
"0x872f335f5a098c02ef01d69c132d0d81f0ce35fa","979.350704976098","No"
"0x4ebec1cbc755fc7e3f487ecb6041e1bab3bfcde1","964.884243657965","No"
"0x44fb3f95118bf09ba74e31dc8a125f2934c7b934","781.209061244108","No"
"0xd81e01640226ce0c762c1fc53cb7be5e3bb64d84","749.480652932745","No"
"0x90e5af4122fe7210193e7507d13f447257d59d4f","702.286961357654","No"
"0xcc2037ddfd84fa745c09f70f798da0ff786689ae","669.301390538299","No"
"0x01356095f1f83de211d2f5c0aad49ab30b745dac","646.036894672465","No"
"0xb2cb62bd2c24882a6cee95b83ac00eb828bc716b","640.92123948927","No"
"0x0e3109261940c95ef20fa759c9a7e3709a86b2f4","612.106867352113","No"
"0xc027b3fdf0e71463d7acdeaf7e6ed5cd566a5b9c","593.047652850582","No"
"0x6237d4a8a989e1dfc19247985bb768a751bbe804","585.940024795854","No"
"0xbcbbe0af190fb5610ddb7f3bb04b35c3549cd452","564.172467367892","No"
"0x60a30aa9c4e6d5417eaf8124730c8fd69e5a3e51","547.53130413948","No"
"0xdd3c0f408cad52ca1224cb52b97daea58b443fc1","515.781196015843","No"
"0xfb09da501a1939959daefa9dbdf196007a9befa4","498.674933781721","No"
"0xce1a8bb41ad7f5d62233888e6f57229cac9cb1e8","492.431136322027","No"
"0xaf00409bbb9a0c1e1f32847881d4da92e165bd3f","491.943904597272","No"
"0xfaa1eb1865f0e235d5dc7b56139e794a3276311e","468.889186684567","No"
"0xd8c8f8e07f779c34aec474ba1a04e20e792b5c5f","455.317740766638","No"
"0x3c02c04379c4bded09d563a49ae3d8998d417e84","386.888313359997","No"
"0x56b0dac37a3196a9d75604f081eb77c32688a740","382.891669951189","No"
"0x1bef9dd5ff14ba458148451161b818e1953a1d95","382.378265022492","No"
"0x54562a23d583a943b09a1da41a095de525e3f6eb","381.343294924999","No"
"0x9643b73849855a3dc1d3028c5120ab1d1da79421","312.269706426277","No"
"0xbcbcc7c8ea4b050080b0bfe25474c38a45762113","300.01167904517","No"
"0xd01b32ed55e6cae7a2e42385de7572be7edf0b2e","268.723175954712","No"
"0x29bb2d6f153e99b2f3e3be51e6e0d9739ffa90fc","265.94018649392","No"
"0x11d4bf8a435b7ea029867cfbd710c814feae8de6","261.004698491104","No"
"0xd309a4ec747800d5edd626609bcd99a94eaa2789","250.862604706035","No"
"0x1586f51bd5f628e1febebe3f48eda83ff9f1d388","235.399925642381","No"
"0x2a9bd9f70ce406f820248b77e9633d44ecab764b","218.241864285605","No"
"0x938a98d0cba7c5feae585156198ba2ec37fcb188","217.913642889312","No"
"0xae187814b8b4b4c1c83a4269f58c7336b351dffe","200.729210678214","No"
"0x79dd098dcdd2e0432fb64dc38f921e6c40ce268e","200.186208285782","No"
"0x6e464370a0b140cd696d4e66a7ebc9a11f041707","195.160372194957","No"
"0xc9b905da4b634a3c003679a5d730afb7283f6aa7","191.184493813735","No"
"0x0617a09a1f1d091f51e296738d452e8a42abf475","181.192321359657","No"
"0x78d753cb37b1bf10078e1fa8f5c7fe6103a37a32","161.754309551707","No"
"0x491671402c12964659b438163d05cb9dea055476","150.218459367991","No"
"0xa8155f03c2c15590d027b454f79d3db0477c7673","128.437946246313","No"
"0xb3ff54b7f24950945ba8f1778f52835a7ad30a7f","125.831231721932","No"
"0x7dc7b25043983bbf7c30d45ffaf132c0c5f100a8","125.684620987775","No"
"0xce86f05a3568fc973c51c3cf76850df456391f14","120.744620010852","No"
"0x11cc69ac73a83f4b3cb1420f2faf7b09491f1d8e","120.734116167775","No"
"0x6d47ea39eb6c2e95c499fbe372ddb026b93a9872","110.047177727569","No"
"0xf8b497a64b1216b8caaaadcc710b99d22d4b38d2","102.508093819331","No"
"0x870904625800869e97600eb281d8a7c707788be8","100","No"
"0x4bd0fe588100cc3d68130975432d405706b1a7d2","89.788040614962","No"
"0x0ae6386ea4ad679f8e38b9dd70b99cd763669c51","85.692644158085","No"
"0x1bd00642155e8350f7d15728c1df8673697064c2","80.399013609006","No"
"0xe3031fa07756759d8352e3cbbebfac13ef21ebe0","77.817924866777","No"
"0xd9ddd376ff85c0d2f14f1e7dc4d46745a90b9600","74.566191732856","No"
"0xc926eb72b442616216ce86bafc46e8afe91e6098","69.462295248982","No"
"0x9752da59cdca88ed13637aee5f4445b73501f075","67.561408401419","No"
"0x8e8f3d9f384982815917edab82a06f3e3d5aef64","65.333144747573","No"
"0x275ac687ea551b5d7489ebec79b9cebeac70da43","65.063999025048","No"
"0x106d1f2221cf7ff334f80444d2e2090d5a5e4853","62.347282469385","No"
"0xdf5423918619540f314c4ec8731e9899561c87ac","60.697663075185","No"
"0x1c5933b0de0dff161efd4f25b94a384cbea037c8","55.431698701387","No"
"0xd385c4c0dfc164d17dab30d564356633a506a32b","50","No"
"0xe808aa61c3e71ac956ecc6c9ed4228e919049e91","50","No"
"0x80f40ed437d2b597c04317badd9238ff7e2bf230","39.548825052045","No"
"0xd4b2b7dc9bc1c47852851f4c5dc345eaba1a5279","39.390750448864","No"
"0x7f45c0649493b5f558991d715399f33262b26f2d","38.819411691882","No"
"0x83cced5006ec03eb01e426ede7ce5abd9b11d664","33.975894503922","No"
"0x119ce827e8242fdbbdc4fa49346da57af8700e25","31.852241484822","No"
"0x7d5b401c887117a567f2f334976e34fdda73176e","30.556762087217","No"
"0x1d8b6fa722230153be08c4fa4aa4b4c7cd01a95a","23.088845960138","No"
"0xde02c5f6f331d54e653f9226ede3f0dac321c1e2","22.962283266371","No"
"0x1e22998800d4bd48db98200bab1aedfeb67ef606","17.305086054772","No"
"0xf3c27d40019931413d9877127ffe3d8d0b135e93","17.178984911711","No"
"0x548eb3c2ed719c07aca70c56febc81f678d249be","16.121066672724","No"
"0xe4b3639389f6366b86fa46bec737c9b45c1a9e97","14.454970636708","No"
"0x830cc8c0560cb514dd018ee9343a8577c414c0d8","13.240610046071","No"
"0x75e156d6b76e41bb4bfb82c55e84167991a0eefd","13.108559691165","No"
"0x23bca3f361c89a4da94784dc26b70dd04b5558e0","12.669719217328","No"
"0xf26daaec5d04bea5cadb01f93d060b668b96a00b","12.612665511951","No"
"0x3fd3f1ce7c4c052ab5ffb08150a819fae55837e8","11.514992027205","No"
"0x039df0b849d1800786dae2bec402248ed944fb02","10","No"
"0x039f8cf7cd8469bbb1ed0d0cab238736bd9db6ff","10","No"
"0x1029cc5980b2adfeb2dc2e1923c2c3ff173299a6","9.813351002772","No"
"0x18041ec887448d8f5e3f6b1c3f844e0a890387b2","9.813351002772","No"
"0xb8d20dfb8c3006aa17579887abf719da8bdf005b","9.742603119889","No"
"0x96d03cbd816d028807d021680438d78f56c4bbc6","9.624534775011","No"
"0x41605e20901dc79effd6212e79f8a6bda2efefc0","9.440053008316","No"
"0xbf203eaeea4e887cc06892b7358f8028419b7900","5.750136991216","No"
"0xa29d4e0f035cb50c0d78c8cebb56ca292616ab20","5.740761474568","No"
"0xea91b5e687a490380c52d264d5d36558d79f4188","5.308433642781","No"
"0x135b4536a741180511aeed1c2d19fe18a705ac84","5.009830182524","No"
"0x5e56f3b8ae55be270b88e154c6577cddad37b95d","4.254970237481","No"
"0x909648c41d2bd216ac4a380c5bc7ea32e5cedda8","4.001632338641","No"
"0x1d7c7e61950360fe3e160e56b9ab67918b48c5ac","3.794259626692","No"
"0x3bb6f1f44865fb110f57c543fbcf259a5d4f2277","3.047423674397","No"
"0x7c1893ae74235266672ab9021731a0144344a9be","2.516927857091","No"
"0x38766b95478a01e613a9e1aae4ebc14775bd8416","2.497906450066","No"
"0xd115a14bdb3362158621d6f032a23a6868c8f53f","2.433757915811","No"
"0x20945b01c94b70517f9d489c512f95634142c893","2.205313748817","No"
"0xff0a00233f7a0cf99d551e69e1a432b1715486f2","2.130882558211","No"
"0x894547bd55d7739751dd15802f36ec8a0d7be314","2","No"
"0xcf5dee3e544efb404ec7661dff6ad1d3f29918a7","1.915309221248","No"
"0xc1feac3b2ca925f5d28ee88cff7bf713d74061a9","1.813351002772","No"
"0x77c1eed08963b2c9deb5cb7db72edbfdeaad7db9","1.049105545009","No"
"0x09b266bf8de84a8e338abe33cc406abf85a6e05a","1","No"
"0x5cddb3ad187065e0122f3f46d13ad6ca486e4644","1","No"
"0x3602f1170bf10cf3233b25f7c8a1cbcb502f9165","0.816848999334","No"
"0x75fd18541259b0b944ef7a375fd5eb48100c2695","0.813351002772","No"
"0x4867dca57c00641332cdb96a4746b3eb29360618","0.807239346718","No"
"0xff2109923ce53c04f88af0debb411a8b51654f3b","0.723903422707","No"
"0xb541c1cc35b712acc4008584ffe65087237b9df7","0.717974948553","No"
"0x71c63778c9031aa8271f8cbf3bf6db0f3f1502f8","0.626702005544","No"
"0xe469220d444d4c30361f1416082ea4bf3f2a55b3","0.5","No"
"0x7ebc757425ea869b1aa85b8879165fceaf657c05","0.462913439057","No"
"0xad75d53a29bd3dbbece9fcda5e023966c867b487","0.452115626907","No"
"0xf46f179ad48e5f2a69f35f95040d9ab3a224a321","0.446825196819","No"
"0x4620d29f1dbe89df20f987341542301ec2de6a9d","0.44","No"
"0xc92a8ae80b9676ecb816e2864f33b6e0639b2060","0.385790569233","No"
"0xb3e74de43176bb5d9922fc611e30ee736a5b65ad","0.359885245487","No"
"0x1afce66b24b1c66e44efbc15c46bd7874d512a09","0.350572166465","No"
"0x24789e42a7a0914b70b874ca49371d16b1c11ed4","0.279","No"
"0xb237d653fc165e406df32088dab7d1a048e42382","0.21","No"
"0xe18b0bf2fd9f5721fab89fb35e8f82f99dd9da20","0.137393184715","No"
"0xc003b4bd911ca789031ca6e66bd3993e2e912572","0.12920792766","No"
"0xa3d559066055d8e7b47f2496d1808565eaa6e40a","0.1","No"
"0xfc54698efa3fe9d53d7e6797dcf208ebc07691d4","0.1","No"
"0x79fb677df79108c83f797a3a196fbccb1dc28832","0.099999999999","No"
"0x98891e5fd24ef33a488a47101f65d212ff6e650e","0.078187223394","No"
"0x5f45b03ecff80eb6b4d5829661fd49a241f06a33","0.061359691195","No"
"0x1741b864a2dc76cff38dab7a7ad192d7d4a273ea","0.06","No"
"0xa081899315654830488bc325122076ec77553d02","0.051754718971","No"
"0x25c5344cc258e36b2b86b750f0da0f89a94ce054","0.02244000279","No"
"0x30c469826a1114ebe19c928d64dcf5294e452446","0.018617006034","No"
"0x8292e2be365f2e2d6b0786426dc271489a5c8672","0.002554202245","No"
"0x635ea86804200f80c16ea8eddc3c749a54a9c37d","0.001350094451","No"
"0xa3f80ed0143bb77174461085a46cdf16ea0f4726","0.001098565143","No"
"0x3e8b585d95f5a01bc57ad45f4f1c20d73e7f3c66","0.000334440941","No"
"0xdc9e1af9869b8771a9cf3b2d17264019c6aad2c6","0.000010842322","No"
"0xb4e3192efc4d9ec0489dd1b229a96216f72d3975","0.000000004917","No"
"0x3333ddd8b99365836ff1c03bc7dee3c50a43e919","0.000000003059","No"
"0x23a881e335a116e8edf04ad2c254ed10ce489abf","0.000000001476","No"
"0xf09a24f132da1474ec4d33e6700cbda96bb6b717","0.000000000949","No"
"0x52fcaed1f886aa5a2f02ebad8365afd2ca722b04","0.000000000211","No"
"0x05148fcd032e6a04b8067a4b506b8338435b74fe","0.000000000006","No"
"0xd72b0608ab56a926d549ab8183a4061f0ef80c52","0.000000000003","No"
"0x832b21fa3aa074ee5328f653d9db147bcb155c7a","0.000000000001","No"
